emp_no,dept_no
71828,d005
71829,d007
71830,d005
71831,d004
71831,d009
71832,d003
71833,d005
71834,d004
71835,d007
71836,d009
71837,d006
71838,d007
71839,d004
71840,d007
71841,d004
71841,d008
71842,d001
71843,d001
71844,d002
71845,d004
71846,d008
71847,d007
71848,d004
71849,d004
71850,d005
71851,d001
71851,d007
71852,d004
71853,d005
71854,d001
71855,d004
71856,d009
71857,d004
71858,d004
71859,d003
71860,d004
71860,d006
71861,d007
71862,d005
71863,d004
71864,d005
71865,d004
71866,d003
71867,d005
71868,d008
71869,d004
71870,d004
71870,d009
71871,d007
71872,d006
71873,d006
71874,d005
71875,d005
71876,d005
71877,d005
71878,d007
71879,d007
71880,d007
71881,d001
71881,d009
71882,d003
71883,d004
71884,d001
71885,d003
71886,d003
71887,d009
71888,d008
71889,d005
71889,d008
71890,d007
71891,d001
71892,d007
71893,d003
71894,d005
71895,d004
71896,d007
71897,d008
71898,d004
71899,d004
71900,d001
71900,d007
71901,d006
71902,d003
71903,d004
71904,d001
71905,d005
71906,d004
71907,d003
71908,d005
71909,d004
71909,d005
71910,d005
71911,d004
71912,d006
71913,d004
71914,d005
71915,d003
71916,d002
71917,d003
71918,d007
71919,d001
71919,d007
71920,d008
71921,d005
71922,d007
71923,d005
71924,d005
71925,d009
71926,d004
71927,d003
71928,d004
71929,d007
71929,d009
71930,d007
71931,d005
71932,d007
71933,d005
71934,d008
71935,d004
71936,d007
71937,d007
71938,d004
71939,d004
71939,d005
71940,d005
71941,d001
71942,d004
71943,d007
71944,d003
71945,d007
71946,d007
71947,d005
71948,d004
71949,d005
71949,d008
71950,d005
71951,d004
71952,d007
71953,d009
71954,d007
71955,d007
71956,d004
71957,d007
71958,d007
71959,d001
71959,d007
71960,d007
71961,d004
71962,d004
71963,d005
71964,d007
71965,d004
71966,d004
71967,d007
71968,d007
71969,d005
71969,d008
71970,d004
71971,d008
71972,d004
71973,d007
71974,d004
71975,d005
71976,d009
71977,d006
71978,d002
71979,d007
71979,d009
71980,d006
71981,d004
71982,d003
71983,d004
71984,d005
71985,d005
71986,d003
71987,d001
71987,d007
71988,d004
71989,d007
71990,d009
71991,d005
71992,d008
71993,d003
71994,d004
71995,d004
71996,d003
71997,d002
71997,d003
71998,d005
71999,d007
72000,d009
72001,d005
72002,d002
72003,d005
72004,d005
72005,d005
72006,d004
72006,d005
72007,d005
72008,d004
72009,d007
72010,d003
72011,d003
72012,d004
72013,d003
72014,d003
72015,d001
72016,d005
72017,d005
72017,d008
72018,d004
72019,d004
72020,d004
72021,d005
72022,d006
72023,d006
72024,d005
72025,d005
72026,d005
72027,d004
72027,d008
72028,d004
72029,d004
72030,d005
72031,d007
72032,d008
72033,d005
72034,d005
72035,d004
72036,d004
72036,d008
72037,d003
72038,d003
72039,d004
72040,d005
72041,d005
72042,d007
72043,d005
72044,d005
72045,d005
72045,d008
72046,d004
72047,d008
72048,d002
72049,d008
72050,d002
72051,d005
72052,d007
72053,d004
72054,d008
72055,d004
72055,d009
72056,d003
72057,d007
72058,d003
72059,d004
72060,d005
72061,d004
72062,d007
72063,d002
72064,d001
72064,d007
72065,d008
72066,d002
72067,d007
72068,d005
72069,d007
72070,d007
72071,d003
72072,d004
72072,d005
72073,d005
72074,d009
72075,d005
72076,d004
72077,d009
72078,d005
72079,d005
72080,d004
72081,d007
72082,d005
72082,d008
72083,d009
72084,d007
72085,d004
72086,d004
72087,d005
72088,d004
72089,d006
72090,d005
72091,d005
72092,d004
72093,d007
72093,d009
72094,d005
72095,d005
72096,d004
72097,d009
72098,d007
72099,d007
72100,d005
72101,d007
72102,d002
72102,d007
72103,d008
72104,d003
72105,d007
72106,d008
72107,d007
72108,d005
72109,d008
72110,d007
72111,d004
72111,d006
72112,d005
72113,d003
72114,d005
72115,d004
72116,d004
72117,d007
72118,d004
72119,d009
72120,d005
72121,d004
72121,d005
72122,d004
72123,d007
72124,d005
72125,d006
72126,d005
72127,d007
72128,d007
72129,d008
72130,d004
72130,d009
72131,d007
72132,d002
72133,d007
72134,d004
72135,d004
72136,d005
72137,d004
72138,d004
72139,d006
72140,d004
72140,d005
72141,d008
72142,d007
72143,d005
72144,d005
72145,d004
72146,d003
72147,d005
72148,d004
72149,d004
72149,d008
72150,d004
72151,d003
72152,d001
72153,d009
72154,d007
72155,d006
72156,d007
72157,d008
72158,d004
72159,d004
72159,d005
72160,d003
72161,d005
72162,d005
72163,d007
72164,d004
72165,d005
72166,d004
72167,d005
72167,d008
72168,d002
72169,d005
72170,d004
72171,d005
72172,d008
72173,d004
72174,d001
72175,d005
72176,d007
72177,d007
72178,d005
72178,d008
72179,d005
72180,d008
72181,d004
72182,d005
72183,d005
72184,d004
72185,d005
72186,d004
72187,d005
72187,d008
72188,d003
72189,d004
72190,d005
72191,d005
72192,d005
72193,d001
72194,d004
72195,d005
72196,d004
72196,d009
72197,d002
72198,d007
72199,d003
72200,d005
72201,d005
72202,d005
72203,d005
72204,d005
72205,d004
72205,d009
72206,d005
72207,d001
72208,d007
72209,d004
72210,d007
72211,d005
72212,d004
72213,d006
72214,d007
72215,d004
72215,d009
72216,d001
72217,d004
72218,d009
72219,d004
72220,d005
72221,d004
72222,d003
72223,d003
72224,d007
72225,d004
72225,d006
72226,d007
72227,d001
72228,d009
72229,d005
72230,d003
72231,d001
72232,d006
72233,d007
72234,d004
72234,d006
72235,d007
72236,d004
72237,d005
72238,d007
72239,d001
72240,d004
72241,d007
72242,d004
72242,d009
72243,d008
72244,d004
72245,d005
72246,d007
72247,d007
72248,d005
72249,d005
72250,d004
72251,d004
72251,d005
72252,d005
72253,d004
72254,d007
72255,d003
72256,d007
72257,d004
72258,d006
72259,d002
72260,d005
72260,d008
72261,d009
72262,d004
72263,d007
72264,d005
72265,d009
72266,d002
72267,d007
72268,d004
72269,d008
72270,d002
72270,d007
72271,d007
72272,d003
72273,d005
72274,d005
72275,d005
72276,d005
72277,d001
72278,d005
72279,d001
72279,d007
72280,d001
72281,d006
72282,d005
72283,d004
72284,d008
72285,d004
72286,d007
72287,d009
72288,d004
72288,d009
72289,d004
72290,d006
72291,d006
72292,d005
72293,d007
72294,d004
72295,d009
72296,d002
72297,d004
72297,d009
72298,d004
72299,d009
72300,d006
72301,d007
72302,d007
72303,d005
72304,d005
72305,d005
72305,d008
72306,d007
72307,d005
72308,d004
72309,d006
72310,d004
72311,d004
72312,d005
72313,d005
72314,d004
72315,d001
72316,d004
72316,d006
72317,d003
72318,d006
72319,d005
72320,d005
72321,d003
72322,d007
72323,d005
72324,d007
72325,d003
72326,d004
72326,d006
72327,d007
72328,d005
72329,d003
72330,d007
72331,d002
72332,d007
72333,d001
72334,d005
72335,d004
72336,d007
72336,d009
72337,d005
72338,d004
72339,d007
72340,d004
72341,d006
72342,d004
72343,d006
72344,d007
72345,d005
72346,d009
72347,d004
72347,d006
72348,d005
72349,d005
72350,d006
72351,d005
72352,d004
72353,d009
72354,d009
72355,d005
72356,d007
72357,d004
72357,d009
72358,d007
72359,d007
72360,d005
72361,d005
72362,d007
72363,d007
72364,d005
72365,d004
72365,d005
72366,d008
72367,d005
72368,d004
72369,d006
72370,d005
72371,d001
72372,d001
72373,d005
72374,d005
72375,d008
72376,d004
72376,d009
72377,d007
72378,d005
72379,d004
72380,d004
72381,d005
72382,d005
72383,d005
72384,d007
72385,d004
72385,d009
72386,d007
72387,d005
72388,d004
72389,d004
72390,d005
72391,d009
72392,d001
72393,d003
72394,d001
72394,d009
72395,d008
72396,d004
72397,d004
72398,d008
72399,d006
72400,d003
72401,d009
72402,d007
72403,d004
72403,d006
72404,d007
72405,d004
72406,d005
72407,d004
72408,d004
72409,d004
72410,d005
72411,d006
72412,d004
72412,d009
72413,d008
72414,d005
72415,d001
72416,d005
72417,d003
72418,d004
72419,d007
72420,d004
72420,d009
72421,d005
72422,d008
72423,d008
72424,d008
72425,d002
72426,d007
72427,d006
72428,d005
72428,d008
72429,d007
72430,d004
72431,d001
72432,d009
72433,d005
72434,d005
72435,d005
72436,d005
72437,d007
72438,d007
72438,d009
72439,d004
72440,d007
72441,d007
72442,d006
72443,d007
72444,d005
72445,d005
72446,d001
72446,d007
72447,d006
72448,d008
72449,d008
72450,d004
72451,d004
72452,d001
72453,d006
72454,d007
72454,d009
72455,d005
72456,d005
72457,d006
72458,d009
72459,d004
72460,d008
72461,d004
72462,d006
72463,d007
72464,d001
72464,d007
72465,d005
72466,d004
72467,d001
72468,d005
72469,d007
72470,d005
72471,d009
72472,d002
72472,d003
72473,d008
72474,d004
72475,d007
72476,d004
72477,d003
72478,d003
72479,d006
72480,d004
72481,d004
72481,d009
72482,d005
72483,d005
72484,d005
72485,d002
72486,d005
72487,d005
72488,d004
72489,d005
72490,d004
72490,d005
72491,d005
72492,d006
72493,d005
72494,d003
72495,d005
72496,d007
72497,d004
72498,d008
72499,d005
72499,d008
72500,d007
72501,d004
72502,d005
72503,d007
72504,d008
72505,d009
72506,d001
72507,d007
72507,d009
72508,d003
72509,d004
72510,d005
72511,d007
72512,d007
72513,d004
72514,d005
72515,d001
72515,d007
72516,d005
72517,d009
72518,d003
72519,d007
72520,d007
72521,d005
72522,d005
72523,d005
72524,d004
72524,d009
72525,d003
72526,d009
72527,d002
72528,d006
72529,d007
72530,d009
72531,d008
72532,d005
72533,d005
72534,d002
72535,d001
72535,d007
72536,d007
72537,d009
72538,d007
72539,d006
72540,d004
72541,d007
72542,d003
72543,d005
72544,d008
72545,d004
72546,d001
72546,d007
72547,d009
72548,d007
72549,d008
72550,d005
72551,d005
72552,d006
72553,d005
72554,d001
72554,d007
72555,d006
72556,d009
72557,d007
72558,d005
72559,d004
72560,d005
72561,d005
72562,d006
72563,d007
72564,d004
72564,d005
72565,d004
72566,d004
72567,d007
72568,d005
72569,d004
72570,d006
72571,d005
72572,d005
72573,d007
72574,d004
72575,d004
72575,d006
72576,d004
72577,d007
72578,d005
72579,d002
72580,d009
72581,d005
72582,d004
72583,d009
72584,d004
72585,d004
72585,d009
72586,d005
72587,d002
72588,d004
72589,d004
72590,d003
72591,d003
72592,d005
72593,d007
72594,d007
72595,d007
72596,d005
72596,d008
72597,d003
72598,d005
72599,d009
72600,d001
72601,d005
72602,d008
72603,d004
72604,d004
72604,d006
72605,d005
72606,d007
72607,d009
72608,d004
72609,d007
72610,d004
72611,d004
72612,d004
72613,d004
72614,d005
72615,d001
72615,d009
72616,d008
72617,d008
72618,d004
72619,d002
72620,d006
72621,d002
72622,d005
72623,d006
72624,d005
72624,d008
72625,d005
72626,d007
72627,d004
72628,d005
72629,d004
72630,d004
72631,d003
72632,d005
72633,d005
72634,d002
72634,d003
72635,d007
72636,d002
72637,d005
72638,d005
72639,d008
72640,d006
72641,d002
72642,d008
72643,d007
72644,d007
72644,d009
72645,d007
72646,d005
72647,d006
72648,d009
72649,d005
72650,d005
72651,d002
72652,d004
72653,d005
72654,d001
72654,d007
72655,d005
72656,d004
72657,d001
72658,d003
72659,d009
72660,d004
72661,d003
72662,d001
72662,d009
72663,d004
72664,d005
72665,d004
72666,d005
72667,d005
72668,d007
72669,d007
72670,d005
72671,d004
72672,d005
72673,d004
72673,d006
72674,d007
72675,d005
72676,d005
72677,d005
72678,d002
72679,d005
72680,d007
72681,d007
72682,d004
72683,d005
72683,d008
72684,d005
72685,d007
72686,d005
72687,d004
72688,d004
72689,d004
72690,d006
72691,d004
72691,d009
72692,d005
72693,d007
72694,d005
72695,d006
72696,d005
72697,d005
72698,d003
72699,d007
72700,d004
72700,d005
72701,d004
72702,d007
72703,d005
72704,d002
72705,d005
72706,d006
72707,d007
72708,d005
72709,d005
72710,d001
72711,d005
72711,d008
72712,d004
72713,d009
72714,d002
72715,d005
72716,d006
72717,d005
72718,d006
72719,d005
72720,d005
72721,d005
72722,d001
72722,d007
72723,d007
72724,d004
72725,d005
72726,d005
72727,d007
72728,d004
72729,d006
72730,d005
72730,d008
72731,d003
72732,d003
72733,d004
72734,d004
72735,d002
72736,d004
72737,d002
72738,d001
72739,d004
72739,d006
72740,d003
72741,d003
72742,d005
72743,d004
72744,d004
72745,d004
72746,d001
72747,d005
72748,d005
72749,d002
72749,d003
72750,d005
72751,d008
72752,d004
72753,d008
72754,d008
72755,d007
72756,d004
72757,d004
72757,d009
72758,d005
72759,d001
72760,d005
72761,d007
72762,d006
72763,d005
72764,d001
72765,d007
72766,d005
72766,d008
72767,d007
72768,d004
72769,d007
72770,d003
72771,d005
72772,d004
72773,d004
72774,d004
72774,d009
72775,d001
72776,d005
72777,d005
72778,d004
72779,d004
72780,d004
72781,d008
72782,d004
72783,d007
72784,d003
72785,d002
72785,d007
72786,d005
72787,d004
72788,d007
72789,d006
72790,d003
72791,d007
72792,d005
72793,d001
72794,d007
72794,d009
72795,d004
72796,d007
72797,d002
72798,d005
72799,d005
72800,d001
72801,d004
72802,d001
72802,d007
72803,d003
72804,d005
72805,d007
72806,d005
72807,d004
72808,d002
72809,d007
72810,d004
72811,d004
72811,d006
72812,d004
72813,d009
72814,d007
72815,d007
72816,d004
72817,d004
72818,d004
72819,d004
72820,d005
72821,d008
72822,d004
72822,d006
72823,d003
72824,d008
72825,d007
72826,d006
72827,d003
72828,d008
72829,d004
72830,d001
72830,d007
72831,d006
72832,d007
72833,d003
72834,d005
72835,d005
72836,d007
72837,d004
72838,d005
72838,d008
72839,d001
72840,d007
72841,d005
72842,d005
72843,d002
72844,d004
72845,d007
72846,d005
72846,d008
72847,d007
72848,d004
72849,d004
72850,d005
72851,d006
72852,d007
72853,d005
72854,d004
72855,d005
72856,d004
72857,d005
72857,d006
72858,d007
72859,d004
72860,d002
72861,d004
72862,d004
72863,d007
72864,d005
72865,d001
72865,d007
72866,d007
72867,d004
72868,d005
72869,d008
72870,d005
72871,d008
72872,d001
72873,d007
72873,d009
72874,d004
72875,d006
72876,d009
72877,d007
72878,d005
72879,d007
72880,d005
72881,d004
72882,d004
72883,d005
72883,d008
72884,d003
72885,d004
72886,d005
72887,d005
72888,d007
72889,d004
72890,d007
72891,d005
72892,d003
72893,d006
72894,d001
72894,d007
72895,d004
72896,d007
72897,d005
72898,d002
72899,d002
72900,d007
72901,d009
72902,d001
72903,d005
72903,d008
72904,d005
72905,d006
72906,d007
72907,d009
72908,d006
72909,d007
72910,d004
72911,d004
72911,d009
72912,d005
72913,d009
72914,d005
72915,d007
72916,d002
72917,d009
72918,d007
72919,d004
72920,d001
72920,d009
72921,d007
72922,d007
72923,d005
72924,d004
72925,d004
72926,d007
72927,d002
72928,d007
72929,d005
72930,d004
72930,d006
72931,d007
72932,d009
72933,d008
72934,d005
72935,d005
72936,d002
72937,d004
72938,d004
72938,d006
72939,d008
72940,d002
72941,d007
72942,d003
72943,d001
72944,d007
72945,d004
72946,d007
72947,d004
72948,d004
72948,d009
72949,d004
72950,d006
72951,d007
72952,d002
72953,d006
72954,d005
72955,d002
72956,d007
72957,d005
72957,d008
72958,d009
72959,d003
72960,d007
72961,d007
72962,d007
72963,d004
72964,d005
72965,d005
72966,d002
72966,d003
72967,d007
72968,d008
72969,d007
72970,d009
72971,d006
72972,d003
72973,d005
72974,d007
72975,d004
72976,d001
72976,d007
72977,d001
72978,d005
72979,d004
72980,d006
72981,d007
72982,d003
72983,d003
72984,d005
72985,d003
72986,d005
72987,d004
72987,d005
72988,d004
72989,d005
72990,d005
72991,d002
72992,d004
72993,d005
72994,d004
72995,d001
72996,d006
72997,d001
72998,d004
72998,d008
72999,d009
73000,d001
73001,d005
73002,d003
73003,d007
73004,d006
73005,d005
73006,d007
73007,d005
73008,d007
73009,d002
73009,d003
73010,d005
73011,d005
73012,d004
73013,d005
73014,d005
73015,d008
73016,d003
73017,d005
73018,d004
73018,d005
73019,d005
73020,d007
73021,d009
73022,d008
73023,d003
73024,d003
73025,d005
73026,d005
73027,d004
73028,d004
73029,d001
73029,d007
73030,d007
73031,d001
73032,d002
73033,d009
73034,d007
73035,d007
73036,d007
73037,d005
73038,d004
73038,d005
73039,d004
73040,d003
73041,d004
73042,d004
73043,d004
73044,d001
73045,d005
73046,d005
73046,d006
73047,d001
73048,d005
73049,d004
73050,d006
73051,d002
73052,d004
73053,d005
73054,d009
73055,d003
73056,d004
73056,d009
73057,d008
73058,d005
73059,d007
73060,d004
73061,d005
73062,d009
73063,d003
73064,d006
73065,d007
73066,d005
73066,d008
73067,d004
73068,d004
73069,d005
73070,d005
73071,d007
73072,d004
73073,d007
73074,d007
73075,d007
73076,d005
73077,d004
73077,d006
73078,d006
73079,d007
73080,d003
73081,d008
73082,d005
73083,d009
73084,d004
73085,d004
73086,d007
73087,d005
73088,d005
73088,d008
73089,d005
73090,d008
73091,d004
73092,d007
73093,d002
73094,d007
73095,d004
73096,d005
73097,d004
73098,d008
73099,d004
73099,d006
73100,d005
73101,d006
73102,d005
73103,d007
73104,d004
73105,d005
73106,d005
73107,d001
73107,d007
73108,d005
73109,d005
73110,d005
73111,d004
73112,d004
73113,d002
73114,d001
73115,d004
73115,d008
73116,d004
73117,d007
73118,d001
73119,d005
73120,d007
73121,d004
73122,d007
73123,d004
73124,d005
73125,d004
73125,d005
73126,d005
73127,d007
73128,d003
73129,d002
73130,d002
73131,d008
73132,d003
73133,d007
73133,d009
73134,d004
73135,d007
73136,d001
73137,d005
73138,d001
73139,d005
73140,d005
73141,d004
73142,d004
73142,d005
73143,d005
73144,d007
73145,d005
73146,d005
73147,d006
73148,d005
73149,d005
73150,d001
73151,d004
73152,d004
73152,d005
73153,d004
73154,d007
73155,d004
73156,d008
73157,d002
73158,d004
73159,d005
73160,d007
73161,d004
73162,d008
73163,d007
73163,d009
73164,d005
73165,d008
73166,d007
73167,d001
73168,d005
73169,d002
73170,d003
73171,d004
73172,d005
73173,d004
73173,d009
73174,d005
73175,d001
73176,d006
73177,d003
73178,d008
73179,d005
73180,d004
73181,d005
73182,d005
73183,d004
73184,d004
73184,d005
73185,d005
73186,d007
73187,d009
73188,d001
73189,d007
73190,d007
73191,d001
73192,d004
73192,d006
73193,d005
73194,d007
73195,d005
73196,d008
73197,d005
73198,d001
73199,d007
73200,d004
73201,d005
73202,d007
73203,d004
73203,d006
73204,d007
73205,d004
73206,d009
73207,d004
73208,d003
73209,d005
73210,d004
73211,d002
73212,d001
73212,d003
73213,d005
73214,d008
73215,d005
73216,d007
73217,d009
73218,d005
73219,d005
73220,d004
73220,d009
73221,d002
73222,d004
73223,d003
73224,d007
73225,d005
73226,d005
73227,d004
73228,d006
73229,d004
73229,d006
73230,d003
73231,d004
73232,d007
73233,d004
73234,d004
73235,d004
73236,d005
73237,d007
73238,d005
73239,d005
73239,d008
73240,d004
73241,d005
73242,d007
73243,d005
73244,d008
73245,d007
73246,d005
73247,d005
73247,d008
73248,d008
73249,d008
73250,d004
73251,d004
73252,d004
73253,d003
73254,d002
73255,d005
73255,d008
73256,d001
73257,d005
73258,d005
73259,d004
73260,d006
73261,d004
73262,d005
73263,d004
73264,d005
73265,d002
73265,d003
73266,d002
73267,d004
73268,d005
73269,d007
73270,d004
73271,d002
73272,d003
73273,d005
73274,d002
73274,d007
73275,d004
73276,d004
73277,d004
73278,d007
73279,d007
73280,d004
73281,d005
73282,d005
73283,d004
73284,d002
73284,d003
73285,d004
73286,d007
73287,d004
73288,d004
73289,d004
73290,d008
73291,d005
73292,d004
73293,d007
73293,d009
73294,d005
73295,d007
73296,d004
73297,d001
73298,d005
73299,d005
73300,d009
73301,d004
73302,d007
73303,d004
73303,d005
73304,d008
73305,d005
73306,d001
73307,d005
73308,d005
73309,d004
73310,d002
73311,d005
73312,d004
73312,d005
73313,d005
73314,d007
73315,d003
73316,d007
73317,d005
73318,d005
73319,d007
73320,d001
73320,d007
73321,d004
73322,d007
73323,d005
73324,d005
73325,d001
73326,d007
73327,d001
73328,d005
73329,d005
73330,d004
73331,d004
73331,d006
73332,d001
73333,d003
73334,d004
73335,d006
73336,d007
73337,d009
73338,d001
73339,d005
73340,d002
73341,d005
73342,d005
73342,d008
73343,d001
73344,d008
73345,d006
73346,d004
73347,d005
73348,d007
73349,d007
73350,d004
73351,d007
73351,d009
73352,d004
73353,d005
73354,d005
73355,d005
73356,d004
73357,d005
73358,d009
73359,d003
73360,d002
73361,d004
73361,d006
73362,d003
73363,d001
73364,d005
73365,d007
73366,d008
73367,d005
73368,d005
73369,d008
73370,d005
73371,d004
73371,d006
73372,d006
73373,d007
73374,d005
73375,d001
73376,d004
73377,d004
73378,d004
73379,d004
73380,d005
73381,d001
73381,d007
73382,d002
73383,d005
73384,d005
73385,d004
73386,d005
73387,d007
73388,d005
73389,d001
73390,d006
73391,d007
73391,d009
73392,d004
73393,d004
73394,d007
73395,d004
73396,d004
73397,d005
73398,d005
73399,d007
73400,d004
73401,d002
73402,d001
73402,d007
73403,d007
73404,d002
73405,d002
73406,d006
73407,d002
73408,d005
73409,d004
73410,d007
73411,d004
73411,d006
73412,d007
73413,d005
73414,d007
73415,d007
73416,d007
73417,d005
73418,d007
73419,d004
73420,d003
73421,d003
73422,d004
73422,d009
73423,d002
73424,d006
73425,d004
73426,d003
73427,d007
73428,d007
73429,d007
73430,d006
73431,d004
73431,d006
73432,d009
73433,d004
73434,d005
73435,d005
73436,d004
73437,d008
73438,d008
73439,d005
73440,d001
73440,d009
73441,d004
73442,d005
73443,d007
73444,d005
73445,d002
73446,d003
73447,d004
73448,d005
73449,d005
73449,d008
73450,d008
73451,d003
73452,d005
73453,d006
73454,d005
73455,d004
73456,d004
73457,d007
73458,d005
73458,d008
73459,d005
73460,d003
73461,d004
73462,d007
73463,d001
73464,d002
73465,d004
73466,d006
73467,d005
73468,d004
73468,d009
73469,d007
73470,d004
73471,d007
73472,d005
73473,d005
73474,d007
73475,d005
73476,d005
73477,d004
73478,d005
73479,d004
73479,d005
73480,d007
73481,d007
73482,d004
73483,d004
73484,d004
73485,d002
73486,d002
73487,d001
73487,d007
73488,d005
73489,d005
73490,d005
73491,d006
73492,d005
73493,d009
73494,d007
73495,d005
73495,d006
73496,d004
73497,d007
73498,d008
73499,d008
73500,d005
73501,d004
73502,d006
73503,d002
73504,d005
73505,d005
73505,d009
73506,d007
73507,d004
73508,d005
73509,d004
73510,d007
73511,d003
73512,d005
73513,d009
73514,d004
73515,d004
73515,d008
73516,d004
73517,d002
73518,d006
73519,d005
73520,d002
73521,d001
73522,d008
73523,d007
73524,d007
73525,d004
73525,d005
73526,d007
73527,d002
73528,d004
73529,d001
73530,d007
73531,d007
73532,d001
73533,d003
73534,d004
73535,d004
73535,d005
73536,d005
73537,d002
73538,d001
73539,d005
73540,d004
73541,d005
73542,d007
73543,d005
73544,d005
73545,d005
73545,d008
73546,d005
73547,d004
73548,d007
73549,d007
73550,d003
73551,d004
73552,d004
73553,d006
73554,d004
73554,d006
73555,d005
73556,d007
73557,d002
73558,d009
73559,d009
73560,d006
73561,d004
73562,d005
73563,d007
73564,d001
73564,d003
73565,d003
73566,d004
73567,d005
73568,d005
73569,d008
73570,d005
73571,d005
73572,d004
73573,d005
73573,d008
73574,d009
73575,d001
73576,d006
73577,d004
73578,d004
73579,d008
73580,d009
73581,d007
73582,d005
73583,d001
73583,d009
73584,d005
73585,d005
73586,d003
73587,d005
73588,d008
73589,d005
73590,d004
73591,d005
73592,d005
73593,d001
73593,d003
73594,d007
73595,d007
73596,d005
73597,d005
73598,d007
73599,d005
73600,d005
73601,d004
73601,d005
73602,d006
73603,d005
73604,d008
73605,d002
73606,d008
73607,d004
73608,d004
73609,d003
73610,d004
73611,d005
73612,d007
73612,d009
73613,d001
73614,d008
73615,d004
73616,d007
73617,d004
73618,d007
73619,d005
73620,d003
73621,d007
73622,d009
73623,d005
73623,d006
73624,d005
73625,d002
73626,d005
73627,d007
73628,d008
73629,d004
73630,d005
73631,d002
73632,d007
73633,d001
73633,d007
73634,d009
73635,d008
73636,d004
73637,d005
73638,d003
73639,d008
73640,d005
73641,d005
73642,d005
73643,d007
73644,d004
73644,d006
73645,d001
73646,d007
73647,d004
73648,d004
73649,d003
73650,d004
73651,d004
73652,d005
73653,d001
73653,d007
73654,d002
73655,d006
73656,d004
73657,d005
73658,d008
73659,d005
73660,d005
73661,d005
73662,d005
73663,d007
73664,d005
73664,d008
73665,d005
73666,d009
73667,d005
73668,d009
73669,d007
73670,d005
73671,d005
73672,d005
73673,d004
73674,d007
73675,d001
73675,d007
73676,d005
73677,d003
73678,d006
73679,d006
73680,d001
73681,d005
73682,d007
73683,d007
73684,d003
73685,d007
73685,d009
73686,d005
73687,d007
73688,d003
73689,d001
73690,d007
73691,d005
73692,d001
73693,d005
73694,d001
73694,d007
73695,d005
73696,d004
73697,d002
73698,d005
73699,d006
73700,d007
73701,d005
73702,d005
73703,d005
73704,d004
73704,d006
73705,d008
73706,d004
73707,d005
73708,d005
73709,d007
73710,d004
73711,d004
73712,d005
73713,d001
73713,d007
73714,d005
73715,d002
73716,d003
73717,d005
73718,d002
73719,d006
73720,d004
73721,d004
73721,d009
73722,d005
73723,d005
73724,d008
73725,d002
73726,d008
73727,d008
73728,d005
73729,d007
73730,d001
73731,d005
73732,d007
73732,d009
73733,d008
73734,d002
73735,d004
73736,d007
73737,d005
73738,d003
73739,d002
73740,d001
73741,d002
73742,d004
73743,d004
73743,d009
73744,d001
73745,d005
73746,d004
73747,d005
73748,d005
73749,d007
73750,d008
73751,d004
73752,d004
73753,d007
73753,d009
73754,d005
73755,d004
73756,d005
73757,d007
73758,d005
73759,d005
73760,d005
73761,d001
73761,d007
73762,d006
73763,d004
73764,d004
73765,d004
73766,d001
73767,d005
73768,d005
73769,d005
73770,d007
73771,d005
73771,d008
73772,d006
73773,d002
73774,d004
73775,d005
73776,d006
73777,d005
73778,d005
73779,d004
73780,d005
73780,d006
73781,d002
73782,d006
73783,d005
73784,d005
73785,d004
73786,d004
73787,d004
73788,d005
73789,d007
73789,d009
73790,d006
73791,d008
73792,d004
73793,d007
73794,d005
73795,d007
73796,d005
73797,d005
73798,d004
73799,d004
73799,d006
73800,d003
73801,d002
73802,d006
73803,d009
73804,d004
73805,d004
73806,d005
73807,d004
73808,d004
73808,d005
73809,d005
73810,d009
73811,d005
73812,d002
73813,d004
73814,d004
73815,d005
73816,d004
73817,d001
73818,d001
73818,d007
73819,d003
73820,d003
73821,d005
73822,d003
73823,d007
73824,d005
73825,d004
73826,d004
73826,d009
73827,d005
73828,d009
73829,d005
73830,d005
73831,d004
73832,d005
73833,d004
73834,d004
73835,d005
73836,d005
73836,d008
73837,d006
73838,d007
73839,d005
73840,d009
73841,d008
73842,d007
73843,d004
73844,d007
73844,d009
73845,d004
73846,d007
73847,d004
73848,d002
73849,d004
73850,d007
73851,d004
73852,d005
73853,d004
73854,d004
73854,d006
73855,d007
73856,d005
73857,d005
73858,d003
73859,d006
73860,d007
73861,d007
73862,d004
73862,d009
73863,d007
73864,d003
73865,d006
73866,d007
73867,d002
73868,d004
73869,d004
73870,d002
73871,d002
73871,d003
73872,d005
73873,d005
73874,d005
73875,d005
73876,d002
73877,d003
73878,d005
73879,d007
73879,d009
73880,d004
73881,d004
73882,d007
73883,d007
73884,d005
73885,d004
73886,d005
73887,d005
73888,d004
73888,d006
73889,d002
73890,d004
73891,d007
73892,d007
73893,d007
73894,d004
73895,d008
73896,d004
73897,d004
73898,d004
73899,d007
73899,d009
73900,d004
73901,d005
73902,d005
73903,d005
73904,d004
73905,d005
73906,d004
73907,d004
73908,d005
73908,d008
73909,d006
73910,d005
73911,d003
73912,d004
73913,d002
73914,d005
73915,d007
73916,d005
73917,d008
73918,d001
73918,d007
73919,d005
73920,d004
73921,d005
73922,d005
73923,d005
73924,d007
73925,d009
73926,d008
73927,d005
73927,d008
73928,d007
73929,d003
73930,d004
73931,d009
73932,d003
73933,d006
73934,d004
73935,d001
73936,d004
